CRIM,ZN,INDUS,CHAS,RM,AGE,TAX,B,LSTAT,MEDV
0.00632,18,2.31,0,6.575,65.2,296,4.98,24,396.9
0.02731,0,7.07,0,6.421,78.9,242,9.14,21.6,396.9
0.02729,0,7.07,0,7.185,61.1,242,4.03,34.7,392.83
0.03237,0,2.18,0,6.998,45.8,222,2.94,33.4,394.63
0.06905,0,2.18,0,7.147,54.2,222,5.33,36.2,396.9
0.02985,0,2.18,0,6.43,58.7,222,5.21,28.7,394.12
0.08829,12.5,7.87,0,6.012,66.6,311,12.43,22.9,395.6
0.14455,12.5,7.87,0,6.172,96.1,311,19.15,27.1,396.9
0.21124,12.5,7.87,0,5.631,100,311,29.93,16.5,386.63
0.17004,12.5,7.87,0,6.004,85.9,311,17.1,18.9,386.71
0.22489,12.5,7.87,0,6.377,94.3,311,20.45,15,392.52
0.11747,12.5,7.87,0,6.009,82.9,311,13.27,18.9,396.9
0.09378,12.5,7.87,0,5.889,39,311,15.71,21.7,390.5
0.62976,0,8.14,0,5.949,61.8,307,8.26,20.4,396.9
0.63796,0,8.14,0,6.096,84.5,307,10.26,18.2,380.02
0.62739,0,8.14,0,5.834,56.5,307,8.47,19.9,395.62
1.05393,0,8.14,0,5.935,29.3,307,6.58,23.1,386.85
0.7842,0,8.14,0,5.99,81.7,307,14.67,17.5,386.75
0.80271,0,8.14,0,5.456,36.6,307,11.69,20.2,288.99
0.7258,0,8.14,0,5.727,69.5,307,11.28,18.2,390.95
1.25179,0,8.14,0,5.57,98.1,307,21.02,13.6,376.57
0.85204,0,8.14,0,5.965,89.2,307,13.83,19.6,392.53
1.23247,0,8.14,0,6.142,91.7,307,18.72,15.2,396.9
0.98843,0,8.14,0,5.813,100,307,19.88,14.5,394.54
0.75026,0,8.14,0,5.924,94.1,307,16.3,15.6,394.33
0.84054,0,8.14,0,5.599,85.7,307,16.51,13.9,303.42
0.67191,0,8.14,0,5.813,90.3,307,14.81,16.6,376.88
0.95577,0,8.14,0,6.047,88.8,307,17.28,14.8,306.38
0.77299,0,8.14,0,6.495,94.4,307,12.8,18.4,387.94
1.00245,0,8.14,0,6.674,87.3,307,11.98,21,380.23
1.13081,0,8.14,0,5.713,94.1,307,22.6,12.7,360.17
1.35472,0,8.14,0,6.072,100,307,13.04,14.5,376.73
1.38799,0,8.14,0,5.95,82,307,27.71,13.2,232.6
1.15172,0,8.14,0,5.701,95,307,18.35,13.1,358.77
1.61282,0,8.14,0,6.096,96.9,307,20.34,13.5,248.31
0.06417,0,5.96,0,5.933,68.2,279,9.68,18.9,396.9
0.09744,0,5.96,0,5.841,61.4,279,11.41,20,377.56
0.08014,0,5.96,0,5.85,41.5,279,8.77,21,396.9
0.17505,0,5.96,0,5.966,30.2,279,10.13,24.7,393.43
0.02763,75,2.95,0,6.595,21.8,252,4.32,30.8,395.63
0.03359,75,2.95,0,7.024,15.8,252,1.98,34.9,395.62
0.12744,0,6.91,0,6.77,2.9,233,4.84,26.6,385.41
0.1415,0,6.91,0,6.169,6.6,233,5.81,25.3,383.37
0.15936,0,6.91,0,6.211,6.5,233,7.44,24.7,394.46
0.12269,0,6.91,0,6.069,40,233,9.55,21.2,389.39
0.17142,0,6.91,0,5.682,33.8,233,10.21,19.3,396.9
0.18836,0,6.91,0,5.786,33.3,233,14.15,20,396.9
0.22927,0,6.91,0,6.03,85.5,233,18.8,16.6,392.74
0.25387,0,6.91,0,5.399,95.3,233,30.81,14.4,396.9
0.21977,0,6.91,0,5.602,62,233,16.2,19.4,396.9
0.08873,21,5.64,0,5.963,45.7,243,13.45,19.7,395.56
0.04337,21,5.64,0,6.115,63,243,9.43,20.5,393.97
0.0536,21,5.64,0,6.511,21.1,243,5.28,25,396.9
0.04981,21,5.64,0,5.998,21.4,243,8.43,23.4,396.9
0.0136,75,4,0,5.888,47.6,469,14.8,18.9,396.9
0.01311,90,1.22,0,7.249,21.9,226,4.81,35.4,395.93
0.02055,85,0.74,0,6.383,35.7,313,5.77,24.7,396.9
0.01432,100,1.32,0,6.816,40.5,256,3.95,31.6,392.9
0.15445,25,5.13,0,6.145,29.2,284,6.86,23.3,390.68
0.10328,25,5.13,0,5.927,47.2,284,9.22,19.6,396.9
0.14932,25,5.13,0,5.741,66.2,284,13.15,18.7,395.11
0.17171,25,5.13,0,5.966,93.4,284,14.44,16,378.08
0.11027,25,5.13,0,6.456,67.8,284,6.73,22.2,396.9
0.1265,25,5.13,0,6.762,43.4,284,9.5,25,395.58
0.01951,17.5,1.38,0,7.104,59.5,216,8.05,33,393.24
0.03584,80,3.37,0,6.29,17.8,337,4.67,23.5,396.9
0.04379,80,3.37,0,5.787,31.1,337,10.24,19.4,396.9
0.05789,12.5,6.07,0,5.878,21.4,345,8.1,22,396.21
0.13554,12.5,6.07,0,5.594,36.8,345,13.09,17.4,396.9
0.12816,12.5,6.07,0,5.885,33,345,8.79,20.9,396.9
0.08826,0,10.81,0,6.417,6.6,305,6.72,24.2,383.73
0.15876,0,10.81,0,5.961,17.5,305,9.88,21.7,376.94
0.09164,0,10.81,0,6.065,7.8,305,5.52,22.8,390.91
0.19539,0,10.81,0,6.245,6.2,305,7.54,23.4,377.17
0.07896,0,12.83,0,6.273,6,398,6.78,24.1,394.92
0.09512,0,12.83,0,6.286,45,398,8.94,21.4,383.23
0.10153,0,12.83,0,6.279,74.5,398,11.97,20,373.66
0.08707,0,12.83,0,6.14,45.8,398,10.27,20.8,386.96
0.05646,0,12.83,0,6.232,53.7,398,12.34,21.2,386.4
0.08387,0,12.83,0,5.874,36.6,398,9.1,20.3,396.06
0.04113,25,4.86,0,6.727,33.5,281,5.29,28,396.9
0.04462,25,4.86,0,6.619,70.4,281,7.22,23.9,395.63
0.03659,25,4.86,0,6.302,32.2,281,6.72,24.8,396.9
0.03551,25,4.86,0,6.167,46.7,281,7.51,22.9,390.64
0.05059,0,4.49,0,6.389,48,247,9.62,23.9,396.9
0.05735,0,4.49,0,6.63,56.1,247,6.53,26.6,392.3
0.05188,0,4.49,0,6.015,45.1,247,12.86,22.5,395.99
0.07151,0,4.49,0,6.121,56.8,247,8.44,22.2,395.15
0.0566,0,3.41,0,7.007,86.3,270,5.5,23.6,396.9
0.05302,0,3.41,0,7.079,63.1,270,5.7,28.7,396.06
0.04684,0,3.41,0,6.417,66.1,270,8.81,22.6,392.18
0.03932,0,3.41,0,6.405,73.9,270,8.2,22,393.55
0.04203,28,15.04,0,6.442,53.6,270,8.16,22.9,395.01
0.02875,28,15.04,0,6.211,28.9,270,6.21,25,396.33
0.04294,28,15.04,0,6.249,77.3,270,10.59,20.6,396.9
0.12204,0,2.89,0,6.625,57.8,276,6.65,28.4,357.98
0.11504,0,2.89,0,6.163,69.6,276,11.34,21.4,391.83
0.12083,0,2.89,0,8.069,76,276,4.21,38.7,396.9
0.08187,0,2.89,0,7.82,36.9,276,3.57,43.8,393.53
0.0686,0,2.89,0,7.416,62.5,276,6.19,33.2,396.9
0.14866,0,8.56,0,6.727,79.9,384,9.42,27.5,394.76
0.11432,0,8.56,0,6.781,71.3,384,7.67,26.5,395.58
0.21161,0,8.56,0,6.137,87.4,384,13.44,19.3,394.47
0.1396,0,8.56,0,6.167,90,384,12.33,20.1,392.69
0.13262,0,8.56,0,5.851,96.7,384,16.47,19.5,394.05
0.1712,0,8.56,0,5.836,91.9,384,18.66,19.5,395.67
0.13117,0,8.56,0,6.127,85.2,384,14.09,20.4,387.69
0.12802,0,8.56,0,6.474,97.1,384,12.27,19.8,395.24
0.26363,0,8.56,0,6.229,91.2,384,15.55,19.4,391.23
0.10793,0,8.56,0,6.195,54.4,384,13,21.7,393.49
0.10084,0,10.01,0,6.715,81.6,432,10.16,22.8,395.59
0.12329,0,10.01,0,5.913,92.9,432,16.21,18.8,394.95
0.22212,0,10.01,0,6.092,95.4,432,17.09,18.7,396.9
0.14231,0,10.01,0,6.254,84.2,432,10.45,18.5,388.74
0.17134,0,10.01,0,5.928,88.2,432,15.76,18.3,344.91
0.13158,0,10.01,0,6.176,72.5,432,12.04,21.2,393.3
0.15098,0,10.01,0,6.021,82.6,432,10.3,19.2,394.51
0.13058,0,10.01,0,5.872,73.1,432,15.37,20.4,338.63
0.14476,0,10.01,0,5.731,65.2,432,13.61,19.3,391.5
0.06899,0,25.65,0,5.87,69.7,188,14.37,22,389.15
0.07165,0,25.65,0,6.004,84.1,188,14.27,20.3,377.67
0.09299,0,25.65,0,5.961,92.9,188,17.93,20.5,378.09
0.15038,0,25.65,0,5.856,97,188,25.41,17.3,370.31
0.09849,0,25.65,0,5.879,95.8,188,17.58,18.8,379.38
0.16902,0,25.65,0,5.986,88.4,188,14.81,21.4,385.02
0.38735,0,25.65,0,5.613,95.6,188,27.26,15.7,359.29
0.25915,0,21.89,0,5.693,96,437,17.19,16.2,392.11
0.32543,0,21.89,0,6.431,98.8,437,15.39,18,396.9
0.88125,0,21.89,0,5.637,94.7,437,18.34,14.3,396.9
0.34006,0,21.89,0,6.458,98.9,437,12.6,19.2,395.04
1.19294,0,21.89,0,6.326,97.7,437,12.26,19.6,396.9
0.59005,0,21.89,0,6.372,97.9,437,11.12,23,385.76
0.32982,0,21.89,0,5.822,95.4,437,15.03,18.4,388.69
0.97617,0,21.89,0,5.757,98.4,437,17.31,15.6,262.76
0.55778,0,21.89,0,6.335,98.2,437,16.96,18.1,394.67
0.32264,0,21.89,0,5.942,93.5,437,16.9,17.4,378.25
0.35233,0,21.89,0,6.454,98.4,437,14.59,17.1,394.08
0.2498,0,21.89,0,5.857,98.2,437,21.32,13.3,392.04
0.54452,0,21.89,0,6.151,97.9,437,18.46,17.8,396.9
0.2909,0,21.89,0,6.174,93.6,437,24.16,14,388.08
1.62864,0,21.89,0,5.019,100,437,34.41,14.4,396.9
3.32105,0,19.58,1,5.403,100,403,26.82,13.4,396.9
4.0974,0,19.58,0,5.468,100,403,26.42,15.6,396.9
2.77974,0,19.58,0,4.903,97.8,403,29.29,11.8,396.9
2.37934,0,19.58,0,6.13,100,403,27.8,13.8,172.91
2.15505,0,19.58,0,5.628,100,403,16.65,15.6,169.27
2.36862,0,19.58,0,4.926,95.7,403,29.53,14.6,391.71
2.33099,0,19.58,0,5.186,93.8,403,28.32,17.8,356.99
2.73397,0,19.58,0,5.597,94.9,403,21.45,15.4,351.85
1.6566,0,19.58,0,6.122,97.3,403,14.1,21.5,372.8
1.49632,0,19.58,0,5.404,100,403,13.28,19.6,341.6
1.12658,0,19.58,1,5.012,88,403,12.12,15.3,343.28
2.14918,0,19.58,0,5.709,98.5,403,15.79,19.4,261.95
1.41385,0,19.58,1,6.129,96,403,15.12,17,321.02
1.22358,0,19.58,0,6.943,97.4,403,4.59,41.3,363.43
1.34284,0,19.58,0,6.066,100,403,6.43,24.3,353.89
1.42502,0,19.58,0,6.51,100,403,7.39,23.3,364.31
1.27346,0,19.58,1,6.25,92.6,403,5.5,27,338.92
1.46336,0,19.58,0,7.489,90.8,403,1.73,50,374.43
1.83377,0,19.58,1,7.802,98.2,403,1.92,50,389.61
1.51902,0,19.58,1,8.375,93.9,403,3.32,50,388.45
2.24236,0,19.58,0,5.854,91.8,403,11.64,22.7,395.11
2.924,0,19.58,0,6.101,93,403,9.81,25,240.16
2.01019,0,19.58,0,7.929,96.2,403,3.7,50,369.3
1.80028,0,19.58,0,5.877,79.2,403,12.14,23.8,227.61
2.3004,0,19.58,0,6.319,96.1,403,11.1,23.8,297.09
2.44953,0,19.58,0,6.402,95.2,403,11.32,22.3,330.04
1.20742,0,19.58,0,5.875,94.6,403,14.43,17.4,292.29
2.3139,0,19.58,0,5.88,97.3,403,12.03,19.1,348.13
0.13914,0,4.05,0,5.572,88.5,296,14.69,23.1,396.9
0.09178,0,4.05,0,6.416,84.1,296,9.04,23.6,395.5
0.08447,0,4.05,0,5.859,68.7,296,9.64,22.6,393.23
0.06664,0,4.05,0,6.546,33.1,296,5.33,29.4,390.96
0.07022,0,4.05,0,6.02,47.2,296,10.11,23.2,393.23
0.05425,0,4.05,0,6.315,73.4,296,6.29,24.6,395.6
0.06642,0,4.05,0,6.86,74.4,296,6.92,29.9,391.27
0.0578,0,2.46,0,6.98,58.4,193,5.04,37.2,396.9
0.06588,0,2.46,0,7.765,83.3,193,7.56,39.8,395.56
0.06888,0,2.46,0,6.144,62.2,193,9.45,36.2,396.9
0.09103,0,2.46,0,7.155,92.2,193,4.82,37.9,394.12
0.10008,0,2.46,0,6.563,95.6,193,5.68,32.5,396.9
0.08308,0,2.46,0,5.604,89.8,193,13.98,26.4,391
0.06047,0,2.46,0,6.153,68.8,193,13.15,29.6,387.11
0.05602,0,2.46,0,7.831,53.6,193,4.45,50,392.63
0.07875,45,3.44,0,6.782,41.1,398,6.68,32,393.87
0.12579,45,3.44,0,6.556,29.1,398,4.56,29.8,382.84
0.0837,45,3.44,0,7.185,38.9,398,5.39,34.9,396.9
0.09068,45,3.44,0,6.951,21.5,398,5.1,37,377.68
0.06911,45,3.44,0,6.739,30.8,398,4.69,30.5,389.71
0.08664,45,3.44,0,7.178,26.3,398,2.87,36.4,390.49
0.02187,60,2.93,0,6.8,9.9,265,5.03,31.1,393.37
0.01439,60,2.93,0,6.604,18.8,265,4.38,29.1,376.7
0.01381,80,0.46,0,7.875,32,255,2.97,50,394.23
0.04011,80,1.52,0,7.287,34.1,329,4.08,33.3,396.9
0.04666,80,1.52,0,7.107,36.6,329,8.61,30.3,354.31
0.03768,80,1.52,0,7.274,38.3,329,6.62,34.6,392.2
0.0315,95,1.47,0,6.975,15.3,402,4.56,34.9,396.9
0.01778,95,1.47,0,7.135,13.9,402,4.45,32.9,384.3
0.03445,82.5,2.03,0,6.162,38.4,348,7.43,24.1,393.77
0.02177,82.5,2.03,0,7.61,15.7,348,3.11,42.3,395.38
0.0351,95,2.68,0,7.853,33.2,224,3.81,48.5,392.78
0.02009,95,2.68,0,8.034,31.9,224,2.88,50,390.55
0.13642,0,10.59,0,5.891,22.3,277,10.87,22.6,396.9
0.22969,0,10.59,0,6.326,52.5,277,10.97,24.4,394.87
0.25199,0,10.59,0,5.783,72.7,277,18.06,22.5,389.43
0.13587,0,10.59,1,6.064,59.1,277,14.66,24.4,381.32
0.43571,0,10.59,1,5.344,100,277,23.09,20,396.9
0.17446,0,10.59,1,5.96,92.1,277,17.27,21.7,393.25
0.37578,0,10.59,1,5.404,88.6,277,23.98,19.3,395.24
0.21719,0,10.59,1,5.807,53.8,277,16.03,22.4,390.94
0.14052,0,10.59,0,6.375,32.3,277,9.38,28.1,385.81
0.28955,0,10.59,0,5.412,9.8,277,29.55,23.7,348.93
0.19802,0,10.59,0,6.182,42.4,277,9.47,25,393.63
0.0456,0,13.89,1,5.888,56,276,13.51,23.3,392.8
0.07013,0,13.89,0,6.642,85.1,276,9.69,28.7,392.78
0.11069,0,13.89,1,5.951,93.8,276,17.92,21.5,396.9
0.11425,0,13.89,1,6.373,92.4,276,10.5,23,393.74
0.35809,0,6.2,1,6.951,88.5,307,9.71,26.7,391.7
0.40771,0,6.2,1,6.164,91.3,307,21.46,21.7,395.24
0.62356,0,6.2,1,6.879,77.7,307,9.93,27.5,390.39
0.6147,0,6.2,0,6.618,80.8,307,7.6,30.1,396.9
0.31533,0,6.2,0,8.266,78.3,307,4.14,44.8,385.05
0.52693,0,6.2,0,8.725,83,307,4.63,50,382
0.38214,0,6.2,0,8.04,86.5,307,3.13,37.6,387.38
0.41238,0,6.2,0,7.163,79.9,307,6.36,31.6,372.08
0.29819,0,6.2,0,7.686,17,307,3.92,46.7,377.51
0.44178,0,6.2,0,6.552,21.4,307,3.76,31.5,380.34
0.537,0,6.2,0,5.981,68.1,307,11.65,24.3,378.35
0.46296,0,6.2,0,7.412,76.9,307,5.25,31.7,376.14
0.57529,0,6.2,0,8.337,73.3,307,2.47,41.7,385.91
0.33147,0,6.2,0,8.247,70.4,307,3.95,48.3,378.95
0.44791,0,6.2,1,6.726,66.5,307,8.05,29,360.2
0.33045,0,6.2,0,6.086,61.5,307,10.88,24,376.75
0.52058,0,6.2,1,6.631,76.5,307,9.54,25.1,388.45
0.51183,0,6.2,0,7.358,71.6,307,4.73,31.5,390.07
0.08244,30,4.93,0,6.481,18.5,300,6.36,23.7,379.41
