CRIM,ZN,INDUS,CHAS,RM,AGE,TAX,B,LSTAT,MEDV
0.09252,30,4.93,0,6.606,42.2,300,7.37,23.3,383.78
0.11329,30,4.93,0,6.897,54.3,300,11.38,22,391.25
0.10612,30,4.93,0,6.095,65.1,300,12.4,20.1,394.62
0.1029,30,4.93,0,6.358,52.9,300,11.22,22.2,372.75
0.12757,30,4.93,0,6.393,7.8,300,5.19,23.7,374.71
0.20608,22,5.86,0,5.593,76.5,330,12.5,17.6,372.49
0.19133,22,5.86,0,5.605,70.2,330,18.46,18.5,389.13
0.33983,22,5.86,0,6.108,34.9,330,9.16,24.3,390.18
0.19657,22,5.86,0,6.226,79.2,330,10.15,20.5,376.14
0.16439,22,5.86,0,6.433,49.1,330,9.52,24.5,374.71
0.19073,22,5.86,0,6.718,17.5,330,6.56,26.2,393.74
0.1403,22,5.86,0,6.487,13,330,5.9,24.4,396.28
0.21409,22,5.86,0,6.438,8.9,330,3.59,24.8,377.07
0.08221,22,5.86,0,6.957,6.8,330,3.53,29.6,386.09
0.36894,22,5.86,0,8.259,8.4,330,3.54,42.8,396.9
0.04819,80,3.64,0,6.108,32,315,6.57,21.9,392.89
0.03548,80,3.64,0,5.876,19.1,315,9.25,20.9,395.18
0.01538,90,3.75,0,7.454,34.2,244,3.11,44,386.34
0.61154,20,3.97,0,8.704,86.9,264,5.12,50,389.7
0.66351,20,3.97,0,7.333,100,264,7.79,36,383.29
0.65665,20,3.97,0,6.842,100,264,6.9,30.1,391.93
0.54011,20,3.97,0,7.203,81.8,264,9.59,33.8,392.8
0.53412,20,3.97,0,7.52,89.4,264,7.26,43.1,388.37
0.52014,20,3.97,0,8.398,91.5,264,5.91,48.8,386.86
0.82526,20,3.97,0,7.327,94.5,264,11.25,31,393.42
0.55007,20,3.97,0,7.206,91.6,264,8.1,36.5,387.89
0.76162,20,3.97,0,5.56,62.8,264,10.45,22.8,392.4
0.7857,20,3.97,0,7.014,84.6,264,14.79,30.7,384.07
0.57834,20,3.97,0,8.297,67,264,7.44,50,384.54
0.5405,20,3.97,0,7.47,52.6,264,3.16,43.5,390.3
0.09065,20,6.96,1,5.92,61.5,223,13.65,20.7,391.34
0.29916,20,6.96,0,5.856,42.1,223,13,21.1,388.65
0.16211,20,6.96,0,6.24,16.3,223,6.59,25.2,396.9
0.1146,20,6.96,0,6.538,58.7,223,7.73,24.4,394.96
0.22188,20,6.96,1,7.691,51.8,223,6.58,35.2,390.77
0.05644,40,6.41,1,6.758,32.9,254,3.53,32.4,396.9
0.09604,40,6.41,0,6.854,42.8,254,2.98,32,396.9
0.10469,40,6.41,1,7.267,49,254,6.05,33.2,389.25
0.06127,40,6.41,1,6.826,27.6,254,4.16,33.1,393.45
0.07978,40,6.41,0,6.482,32.1,254,7.19,29.1,396.9
0.21038,20,3.33,0,6.812,32.2,216,4.85,35.1,396.9
0.03578,20,3.33,0,7.82,64.5,216,3.76,45.4,387.31
0.03705,20,3.33,0,6.968,37.2,216,4.59,35.4,392.23
0.06129,20,3.33,1,7.645,49.7,216,3.01,46,377.07
0.01501,90,1.21,1,7.923,24.8,198,3.16,50,395.52
0.00906,90,2.97,0,7.088,20.8,285,7.85,32.2,394.72
0.01096,55,2.25,0,6.453,31.9,300,8.23,22,394.72
0.01965,80,1.76,0,6.23,31.5,241,12.93,20.1,341.6
0.03871,52.5,5.32,0,6.209,31.3,293,7.14,23.2,396.9
0.0459,52.5,5.32,0,6.315,45.6,293,7.6,22.3,396.9
0.04297,52.5,5.32,0,6.565,22.9,293,9.51,24.8,371.72
0.03502,80,4.95,0,6.861,27.9,245,3.33,28.5,396.9
0.07886,80,4.95,0,7.148,27.7,245,3.56,37.3,396.9
0.03615,80,4.95,0,6.63,23.4,245,4.7,27.9,396.9
0.08265,0,13.92,0,6.127,18.4,289,8.58,23.9,396.9
0.08199,0,13.92,0,6.009,42.3,289,10.4,21.7,396.9
0.12932,0,13.92,0,6.678,31.1,289,6.27,28.6,396.9
0.05372,0,13.92,0,6.549,51,289,7.39,27.1,392.85
0.14103,0,13.92,0,5.79,58,289,15.84,20.3,396.9
0.06466,70,2.24,0,6.345,20.1,358,4.97,22.5,368.24
0.05561,70,2.24,0,7.041,10,358,4.74,29,371.58
0.04417,70,2.24,0,6.871,47.4,358,6.07,24.8,390.86
0.03537,34,6.09,0,6.59,40.4,329,9.5,22,395.75
0.09266,34,6.09,0,6.495,18.4,329,8.67,26.4,383.61
0.1,34,6.09,0,6.982,17.7,329,4.86,33.1,390.43
0.05515,33,2.18,0,7.236,41.1,222,6.93,36.1,393.68
0.05479,33,2.18,0,6.616,58.1,222,8.93,28.4,393.36
0.07503,33,2.18,0,7.42,71.9,222,6.47,33.4,396.9
0.04932,33,2.18,0,6.849,70.3,222,7.53,28.2,396.9
0.49298,0,9.9,0,6.635,82.5,304,4.54,22.8,396.9
0.3494,0,9.9,0,5.972,76.7,304,9.97,20.3,396.24
2.63548,0,9.9,0,4.973,37.8,304,12.64,16.1,350.45
0.79041,0,9.9,0,6.122,52.8,304,5.98,22.1,396.9
0.26169,0,9.9,0,6.023,90.4,304,11.72,19.4,396.3
0.26938,0,9.9,0,6.266,82.8,304,7.9,21.6,393.39
0.3692,0,9.9,0,6.567,87.3,304,9.28,23.8,395.69
0.25356,0,9.9,0,5.705,77.7,304,11.5,16.2,396.42
0.31827,0,9.9,0,5.914,83.2,304,18.33,17.8,390.7
0.24522,0,9.9,0,5.782,71.7,304,15.94,19.8,396.9
0.40202,0,9.9,0,6.382,67.2,304,10.36,23.1,395.21
0.47547,0,9.9,0,6.113,58.8,304,12.73,21,396.23
0.1676,0,7.38,0,6.426,52.3,287,7.2,23.8,396.9
0.18159,0,7.38,0,6.376,54.3,287,6.87,23.1,396.9
0.35114,0,7.38,0,6.041,49.9,287,7.7,20.4,396.9
0.28392,0,7.38,0,5.708,74.3,287,11.74,18.5,391.13
0.34109,0,7.38,0,6.415,40.1,287,6.12,25,396.9
0.19186,0,7.38,0,6.431,14.7,287,5.08,24.6,393.68
0.30347,0,7.38,0,6.312,28.9,287,6.15,23,396.9
0.24103,0,7.38,0,6.083,43.7,287,12.79,22.2,396.9
0.06617,0,3.24,0,5.868,25.8,430,9.97,19.3,382.44
0.06724,0,3.24,0,6.333,17.2,430,7.34,22.6,375.21
0.04544,0,3.24,0,6.144,32.2,430,9.09,19.8,368.57
0.05023,35,6.06,0,5.706,28.4,304,12.43,17.1,394.02
0.03466,35,6.06,0,6.031,23.3,304,7.83,19.4,362.25
0.05083,0,5.19,0,6.316,38.1,224,5.68,22.2,389.71
0.03738,0,5.19,0,6.31,38.5,224,6.75,20.7,389.4
0.03961,0,5.19,0,6.037,34.5,224,8.01,21.1,396.9
0.03427,0,5.19,0,5.869,46.3,224,9.8,19.5,396.9
0.03041,0,5.19,0,5.895,59.6,224,10.56,18.5,394.81
0.03306,0,5.19,0,6.059,37.3,224,8.51,20.6,396.14
0.05497,0,5.19,0,5.985,45.4,224,9.74,19,396.9
0.06151,0,5.19,0,5.968,58.5,224,9.29,18.7,396.9
0.01301,35,1.52,0,7.241,49.3,284,5.49,32.7,394.74
0.02498,0,1.89,0,6.54,59.7,422,8.65,16.5,389.96
0.02543,55,3.78,0,6.696,56.4,370,7.18,23.9,396.9
0.03049,55,3.78,0,6.874,28.1,370,4.61,31.2,387.97
0.03113,0,4.39,0,6.014,48.5,352,10.53,17.5,385.64
0.06162,0,4.39,0,5.898,52.3,352,12.67,17.2,364.61
0.0187,85,4.15,0,6.516,27.7,351,6.36,23.1,392.43
0.01501,80,2.01,0,6.635,29.7,280,5.99,24.5,390.94
0.02899,40,1.25,0,6.939,34.5,335,5.89,26.6,389.85
0.06211,40,1.25,0,6.49,44.4,335,5.98,22.9,396.9
0.0795,60,1.69,0,6.579,35.9,411,5.49,24.1,370.78
0.07244,60,1.69,0,5.884,18.5,411,7.79,18.6,392.33
0.01709,90,2.02,0,6.728,36.1,187,4.5,30.1,384.46
0.04301,80,1.91,0,5.663,21.9,334,8.05,18.2,382.8
0.10659,80,1.91,0,5.936,19.5,334,5.57,20.6,376.04
8.98296,0,18.1,1,6.212,97.4,666,17.6,17.8,377.73
3.8497,0,18.1,1,6.395,91,666,13.27,21.7,391.34
5.20177,0,18.1,1,6.127,83.4,666,11.48,22.7,395.43
4.26131,0,18.1,0,6.112,81.3,666,12.67,22.6,390.74
4.54192,0,18.1,0,6.398,88,666,7.79,25,374.56
3.83684,0,18.1,0,6.251,91.1,666,14.19,19.9,350.65
3.67822,0,18.1,0,5.362,96.2,666,10.19,20.8,380.79
4.22239,0,18.1,1,5.803,89,666,14.64,16.8,353.04
3.47428,0,18.1,1,8.78,82.9,666,5.29,21.9,354.55
4.55587,0,18.1,0,3.561,87.9,666,7.12,27.5,354.7
3.69695,0,18.1,0,4.963,91.4,666,14,21.9,316.03
13.5222,0,18.1,0,3.863,100,666,13.33,23.1,131.42
4.89822,0,18.1,0,4.97,100,666,3.26,50,375.52
5.66998,0,18.1,1,6.683,96.8,666,3.73,50,375.33
6.53876,0,18.1,1,7.016,97.5,666,2.96,50,392.05
9.2323,0,18.1,0,6.216,100,666,9.53,50,366.15
8.26725,0,18.1,1,5.875,89.6,666,8.88,50,347.88
11.1081,0,18.1,0,4.906,100,666,34.77,13.8,396.9
18.4982,0,18.1,0,4.138,100,666,37.97,13.8,396.9
19.6091,0,18.1,0,7.313,97.9,666,13.44,15,396.9
15.288,0,18.1,0,6.649,93.3,666,23.24,13.9,363.02
9.82349,0,18.1,0,6.794,98.8,666,21.24,13.3,396.9
23.6482,0,18.1,0,6.38,96.2,666,23.69,13.1,396.9
17.8667,0,18.1,0,6.223,100,666,21.78,10.2,393.74
88.9762,0,18.1,0,6.968,91.9,666,17.21,10.4,396.9
15.8744,0,18.1,0,6.545,99.1,666,21.08,10.9,396.9
9.18702,0,18.1,0,5.536,100,666,23.6,11.3,396.9
7.99248,0,18.1,0,5.52,100,666,24.56,12.3,396.9
20.0849,0,18.1,0,4.368,91.2,666,30.63,8.8,285.83
16.8118,0,18.1,0,5.277,98.1,666,30.81,7.2,396.9
24.3938,0,18.1,0,4.652,100,666,28.28,10.5,396.9
22.5971,0,18.1,0,5,89.5,666,31.99,7.4,396.9
14.3337,0,18.1,0,4.88,100,666,30.62,10.2,372.92
8.15174,0,18.1,0,5.39,98.9,666,20.85,11.5,396.9
6.96215,0,18.1,0,5.713,97,666,17.11,15.1,394.43
5.29305,0,18.1,0,6.051,82.5,666,18.76,23.2,378.38
11.5779,0,18.1,0,5.036,97,666,25.68,9.7,396.9
8.64476,0,18.1,0,6.193,92.6,666,15.17,13.8,396.9
13.3598,0,18.1,0,5.887,94.7,666,16.35,12.7,396.9
8.71675,0,18.1,0,6.471,98.8,666,17.12,13.1,391.98
5.87205,0,18.1,0,6.405,96,666,19.37,12.5,396.9
7.67202,0,18.1,0,5.747,98.9,666,19.92,8.5,393.1
38.3518,0,18.1,0,5.453,100,666,30.59,5,396.9
9.91655,0,18.1,0,5.852,77.8,666,29.97,6.3,338.16
25.0461,0,18.1,0,5.987,100,666,26.77,5.6,396.9
14.2362,0,18.1,0,6.343,100,666,20.32,7.2,396.9
9.59571,0,18.1,0,6.404,100,666,20.31,12.1,376.11
24.8017,0,18.1,0,5.349,96,666,19.77,8.3,396.9
41.5292,0,18.1,0,5.531,85.4,666,27.38,8.5,329.46
67.9208,0,18.1,0,5.683,100,666,22.98,5,384.97
20.7162,0,18.1,0,4.138,100,666,23.34,11.9,370.22
11.9511,0,18.1,0,5.608,100,666,12.13,27.9,332.09
7.40389,0,18.1,0,5.617,97.9,666,26.4,17.2,314.64
14.4383,0,18.1,0,6.852,100,666,19.78,27.5,179.36
28.6558,0,18.1,0,5.155,100,666,20.08,16.3,210.97
25.9406,0,18.1,0,5.304,89.1,666,26.64,10.4,127.36
11.0874,0,18.1,0,6.411,100,666,15.02,16.7,318.75
7.02259,0,18.1,0,6.006,95.3,666,15.7,14.2,319.98
12.0482,0,18.1,0,5.648,87.6,666,14.1,20.8,291.55
5.58107,0,18.1,0,6.436,87.9,666,16.22,14.3,100.19
13.9134,0,18.1,0,6.208,95,666,15.17,11.7,100.63
11.1604,0,18.1,0,6.629,94.6,666,23.27,13.4,109.85
9.39063,0,18.1,0,5.627,93.9,666,22.88,12.8,396.9
22.0511,0,18.1,0,5.818,92.4,666,22.11,10.5,391.45
9.72418,0,18.1,0,6.406,97.2,666,19.52,17.1,385.96
5.66637,0,18.1,0,6.219,100,666,16.59,18.4,395.69
9.96654,0,18.1,0,6.485,100,666,18.85,15.4,386.73
12.8023,0,18.1,0,5.854,96.6,666,23.79,10.8,240.52
6.28807,0,18.1,0,6.341,96.4,666,17.79,14.9,318.01
9.92485,0,18.1,0,6.251,96.6,666,16.44,12.6,388.52
9.32909,0,18.1,0,6.185,98.7,666,18.13,14.1,396.9
7.52601,0,18.1,0,6.417,98.3,666,19.31,13,304.21
5.44114,0,18.1,0,6.655,98.2,666,17.73,15.2,355.29
5.09017,0,18.1,0,6.297,91.8,666,17.27,16.1,385.09
8.24809,0,18.1,0,7.393,99.3,666,16.74,17.8,375.87
7.75223,0,18.1,0,6.301,83.7,666,16.23,14.9,272.21
6.80117,0,18.1,0,6.081,84.4,666,14.7,20,396.9
4.81213,0,18.1,0,6.701,90,666,16.42,16.4,255.23
3.69311,0,18.1,0,6.376,88.4,666,14.65,17.7,391.43
6.65492,0,18.1,0,6.317,83,666,13.99,19.5,396.9
5.82115,0,18.1,0,6.513,89.9,666,10.29,20.2,393.82
7.83932,0,18.1,0,6.209,65.4,666,13.22,21.4,396.9
3.1636,0,18.1,0,5.759,48.2,666,14.13,19.9,334.4
4.42228,0,18.1,0,6.003,94.5,666,21.32,19.1,331.29
15.5757,0,18.1,0,5.926,71,666,18.13,19.1,368.74
13.0751,0,18.1,0,5.713,56.7,666,14.76,20.1,396.9
4.34879,0,18.1,0,6.167,84,666,16.29,19.9,396.9
4.03841,0,18.1,0,6.229,90.7,666,12.87,19.6,395.33
3.56868,0,18.1,0,6.437,75,666,14.36,23.2,393.37
4.64689,0,18.1,0,6.98,67.6,666,11.66,29.8,374.68
8.05579,0,18.1,0,5.427,95.4,666,18.14,13.8,352.58
6.39312,0,18.1,0,6.162,97.4,666,24.1,13.3,302.76
4.87141,0,18.1,0,6.484,93.6,666,18.68,16.7,396.21
15.0234,0,18.1,0,5.304,97.3,666,24.91,12,349.48
10.233,0,18.1,0,6.185,96.7,666,18.03,14.6,379.7
14.3337,0,18.1,0,6.229,88,666,13.11,21.4,383.32
5.82401,0,18.1,0,6.242,64.7,666,10.74,23,396.9
5.70818,0,18.1,0,6.75,74.9,666,7.74,23.7,393.07
5.73116,0,18.1,0,7.061,77,666,7.01,25,395.28
2.81838,0,18.1,0,5.762,40.3,666,10.42,21.8,392.92
2.37857,0,18.1,0,5.871,41.9,666,13.34,20.6,370.73
3.67367,0,18.1,0,6.312,51.9,666,10.58,21.2,388.62
5.69175,0,18.1,0,6.114,79.8,666,14.98,19.1,392.68
4.83567,0,18.1,0,5.905,53.2,666,11.45,20.6,388.22
0.15086,0,27.74,0,5.454,92.7,711,18.06,15.2,395.09
0.18337,0,27.74,0,5.414,98.3,711,23.97,7,344.05
0.20746,0,27.74,0,5.093,98,711,29.68,8.1,318.43
0.10574,0,27.74,0,5.983,98.8,711,18.07,13.6,390.11
0.11132,0,27.74,0,5.983,83.5,711,13.35,20.1,396.9
0.17331,0,9.69,0,5.707,54,391,12.01,21.8,396.9
0.27957,0,9.69,0,5.926,42.6,391,13.59,24.5,396.9
0.17899,0,9.69,0,5.67,28.8,391,17.6,23.1,393.29
0.2896,0,9.69,0,5.39,72.9,391,21.14,19.7,396.9
0.26838,0,9.69,0,5.794,70.6,391,14.1,18.3,396.9
0.23912,0,9.69,0,6.019,65.3,391,12.92,21.2,396.9
0.17783,0,9.69,0,5.569,73.5,391,15.1,17.5,395.77
0.22438,0,9.69,0,6.027,79.7,391,14.33,16.8,396.9
0.06263,0,11.93,0,6.593,69.1,273,9.67,22.4,391.99
0.04527,0,11.93,0,6.12,76.7,273,9.08,20.6,396.9
0.06076,0,11.93,0,6.976,91,273,5.64,23.9,396.9
0.10959,0,11.93,0,6.794,89.3,273,6.48,22,393.45
0.04741,0,11.93,0,6.03,80.8,273,7.88,11.9,396.9